id,nombre,edad,correo,pais,salario,fecha_registro,activo
1,Julia Zhang,150.0,[email],,25000.0,2026-03-09,Sí
2,,35.0,[email],España,,2026-05-04,No
3,George Burke,40.0,[email],Argentina,,2026-01-27,
4,Joyce Williams,30.0,correo_invalido,Argentina,25000.0,2025-02-23,No
5,Elaine Sanchez,-5.0,correo_invalido,México,25000.0,2025-03-28,Sí
6,David Rodriguez Jr.,25.0,[email],España,,2025-06-16,No
7,Roberto Smith,-5.0,[email],,12000.0,2026-03-31,
8,Nicholas Torres,-5.0,[email],,12000.0,2026-04-07,
9,Linda Collins,22.0,[email],México,15000.0,2026-03-15,Sí
10,Angela Richards,-5.0,[email],Argentina,-1000.0,2025-09-22,Sí
11,Ellen Morris,25.0,[email],,12000.0,2026-04-21,No
12,Daniel Wright,25.0,[email],,-1000.0,2024-12-20,Sí
13,Paul Liu,150.0,[email],España,,2025-11-21,No
14,John Parrish,35.0,[email],,18000.0,2025-09-27,No
15,Danielle Dawson,30.0,[email],,25000.0,2026-01-24,Sí
16,Gary Sullivan,40.0,[email],México,12000.0,2025-06-07,Sí
17,Christopher Klein,-5.0,[email],España,18000.0,2024-09-22,Sí
18,Steven Green,25.0,[email],Argentina,,2025-10-01,Sí
19,Nicholas Curry,35.0,correo_invalido,México,12000.0,2025-11-22,Sí
20,Laura Vargas,35.0,[email],,25000.0,2024-08-19,
21,Marc Miller DDS,30.0,[email],,-1000.0,2024-06-25,Sí
22,Carrie Griffith,,correo_invalido,,-1000.0,2025-05-05,
23,Mrs. Diane Carter,150.0,[email],,18000.0,2024-10-31,No
24,Vicki Love,-5.0,[email],Argentina,,2026-01-24,No
25,Matthew Porter,-5.0,[email],Argentina,12000.0,2025-11-17,No
26,Ryan Coleman,35.0,[email],Argentina,18000.0,2024-12-06,Sí
27,Mary Miranda,40.0,[email],Argentina,-1000.0,2025-06-01,
28,John Taylor,,[email],,-1000.0,2025-08-02,No
29,Teresa Ramos,22.0,[email],México,-1000.0,2025-08-29,
30,Lisa Ross,30.0,[email],México,25000.0,2025-12-05,Sí
31,Mrs. Sara Johnson,35.0,correo_invalido,Argentina,,2026-03-07,
32,Sarah Boyd,,[email],México,,2024-08-04,Sí
33,Heather Harris,40.0,[email],España,,2025-11-20,Sí
34,Matthew Thompson,30.0,[email],Argentina,15000.0,2025-06-23,Sí
35,Christopher Velazquez,22.0,[email],,18000.0,2024-09-18,No
36,Roy Morales,40.0,[email],México,18000.0,2024-09-12,No
37,Kimberly Taylor,40.0,[email],Argentina,15000.0,2026-01-03,Sí
38,Brian Sherman,30.0,[email],Argentina,-1000.0,2024-09-17,Sí
39,Rose Williams,-5.0,[email],España,12000.0,2025-01-09,No
40,Cynthia Cooke,-5.0,[email],España,12000.0,2026-01-07,Sí
41,Cynthia Arnold,150.0,correo_invalido,,25000.0,2024-11-03,No
42,Patricia Morrison,150.0,[email],Argentina,-1000.0,2026-03-10,No
43,Dustin Hernandez,22.0,[email],España,18000.0,2024-12-19,No
44,,25.0,[email],,12000.0,2025-09-28,Sí
45,John Estrada,35.0,[email],Argentina,-1000.0,2025-12-12,Sí
46,Jeremy Cooper,35.0,[email],,-1000.0,2025-02-03,No
47,Daisy Morton,35.0,[email],,25000.0,2025-06-16,No
48,Mitchell Moses,,[email],Argentina,18000.0,2025-10-05,Sí
49,Willie Marks,,[email],,-1000.0,2024-08-05,Sí
50,Hannah Maldonado,35.0,[email],,15000.0,2025-08-29,
51,Jordan Smith,30.0,[email],,15000.0,2024-08-26,
52,Daniel Martinez,40.0,[email],,12000.0,2024-07-22,
53,Bryan Gutierrez,30.0,[email],España,12000.0,2025-12-28,No
54,Mike Sutton,,[email],,15000.0,2026-01-28,Sí
55,John Lewis,,[email],México,-1000.0,2024-07-03,
56,Kristen Kelly,-5.0,[email],,25000.0,2026-05-02,Sí
57,Kayla Espinoza,30.0,[email],Argentina,15000.0,2025-09-17,Sí
58,Michael Barajas,40.0,[email],España,15000.0,2026-05-02,
59,Janice Wilson,30.0,[email],México,12000.0,2026-02-10,
60,Michael Dixon,-5.0,[email],México,-1000.0,2026-05-02,Sí
61,Thomas Perkins,35.0,[email],España,-1000.0,2025-06-06,No
62,John Anderson,150.0,[email],México,18000.0,2025-05-05,No
63,Alyssa Anderson,35.0,[email],España,18000.0,2025-03-04,
64,Holly Maldonado,35.0,[email],México,25000.0,2025-08-30,Sí
65,,,[email],México,,2025-02-20,No
66,Michael Lopez,40.0,correo_invalido,España,-1000.0,2025-12-01,No
67,,25.0,[email],México,15000.0,2025-12-04,
68,Timothy Li,150.0,[email],México,12000.0,2024-10-26,
69,Sheila Kaufman,30.0,[email],Argentina,15000.0,2025-11-14,
70,Lisa Lewis,,[email],México,18000.0,2024-09-20,Sí
71,Kimberly Thompson,35.0,[email],,12000.0,2025-06-23,
72,Chelsea Blevins,30.0,[email],Argentina,,2024-08-29,Sí
73,Elizabeth Miller,25.0,[email],,18000.0,2025-08-31,Sí
74,,-5.0,[email],México,25000.0,2026-01-21,Sí
75,Adrienne Clark,150.0,[email],,15000.0,2024-11-30,
76,Heather Glover,22.0,[email],España,25000.0,2025-02-27,No
77,Eugene Williams,30.0,[email],España,18000.0,2025-05-31,
78,Michele Wolfe,25.0,[email],,12000.0,2025-12-21,Sí
79,Charles Page,25.0,correo_invalido,,-1000.0,2025-09-01,No
80,Deborah Ball,,[email],Argentina,15000.0,2024-07-24,No
81,Mike Davis,-5.0,[email],,12000.0,2024-12-29,No
82,Denise Richardson,25.0,[email],,,2025-05-21,No
83,,150.0,[email],México,15000.0,2024-09-01,Sí
84,Regina Cooper,-5.0,[email],México,,2024-08-04,Sí
85,Joel West,150.0,[email],,-1000.0,2024-11-12,
86,Levi Perry,22.0,[email],México,12000.0,2025-02-18,No
87,Jessica Wilson,35.0,[email],España,25000.0,2026-01-25,
88,,22.0,correo_invalido,,12000.0,2025-03-07,
89,Erika Bernard,150.0,correo_invalido,Argentina,12000.0,2024-11-16,Sí
90,Michael Johnson,150.0,[email],,,2024-11-02,
91,Melissa Olson,22.0,[email],,12000.0,2025-11-27,
92,Emily Robinson,22.0,[email],España,25000.0,2024-06-26,Sí
93,Danielle Thomas,,[email],,25000.0,2025-03-28,Sí
94,Christine Young,22.0,[email],España,15000.0,2026-01-16,Sí
95,Daniel Wong,150.0,correo_invalido,España,,2026-04-29,No
96,Luis Drake,25.0,correo_invalido,,25000.0,2025-01-22,Sí
97,Zachary Adams,40.0,[email],México,15000.0,2026-05-01,No
98,Carlos Sanders,25.0,[email],,18000.0,2024-08-27,
99,Elijah Lopez,30.0,[email],Argentina,25000.0,2025-12-24,
100,Veronica Watson,22.0,[email],España,25000.0,2024-05-31,
101,Brady Byrd,30.0,[email],,12000.0,2025-12-18,No
102,Vincent Chan,35.0,[email],Argentina,25000.0,2025-11-25,Sí
103,Stephen Watson,25.0,[email],Argentina,12000.0,2024-07-23,No
104,Jennifer Booth,150.0,[email],México,-1000.0,2025-05-04,No
105,Richard Moore,,[email],Argentina,15000.0,2024-05-31,Sí
106,Victoria Kelley,25.0,[email],,25000.0,2025-12-05,
107,Anthony Garza,35.0,[email],Argentina,25000.0,2026-03-10,
108,Taylor Collins,150.0,[email],España,25000.0,2025-09-06,Sí
109,,,[email],México,15000.0,2024-06-17,
110,Christopher Hughes,,[email],,18000.0,2025-11-21,
111,Elizabeth Leon,35.0,[email],Argentina,15000.0,2025-02-26,Sí
112,Shawn Diaz,40.0,[email],España,-1000.0,2024-07-15,No
113,Ronald Trujillo,22.0,[email],México,15000.0,2024-07-12,Sí
114,Jackson Simpson,30.0,[email],España,18000.0,2024-06-13,Sí
115,Michelle Hart,35.0,[email],Argentina,25000.0,2025-12-22,No
116,Samuel Roth,30.0,[email],España,12000.0,2024-12-10,Sí
117,Kristina Buchanan,30.0,[email],Argentina,18000.0,2024-11-18,No
118,Michael Harper,-5.0,[email],Argentina,12000.0,2026-04-29,No
119,Kristopher Hampton,150.0,[email],,-1000.0,2025-07-08,
120,Christopher Mendoza,,[email],,,2026-03-01,No
1,Julia Zhang,150.0,[email],,25000.0,2026-03-09,Sí
2,,35.0,[email],España,,2026-05-04,No
3,George Burke,40.0,[email],Argentina,,2026-01-27,
4,Joyce Williams,30.0,correo_invalido,Argentina,25000.0,2025-02-23,No
5,Elaine Sanchez,-5.0,correo_invalido,México,25000.0,2025-03-28,Sí
